Time(s),Concentration(kmol/m3),Temperature(K)
0.0000,0.0000,300.0000
0.1000,0.0050,300.2493
0.2000,0.0099,300.4974
0.3000,0.0149,300.7442
0.4000,0.0197,300.9897
0.5000,0.0246,301.2339
0.6000,0.0294,301.4769
0.7000,0.0342,301.7186
0.8000,0.0389,301.9591
0.9000,0.0437,302.1984
1.0000,0.0483,302.4365
1.1000,0.0530,302.6734
1.2000,0.0576,302.9091
1.3000,0.0622,303.1437
1.4000,0.0667,303.3771
1.5000,0.0712,303.6093
1.6000,0.0757,303.8404
1.7000,0.0801,304.0704
1.8000,0.0845,304.2992
1.9000,0.0889,304.5270
2.0000,0.0932,304.7536
2.1000,0.0975,304.9792
2.2000,0.1017,305.2037
2.3000,0.1060,305.4271
2.4000,0.1101,305.6495
2.5000,0.1143,305.8709
2.6000,0.1184,306.0912
2.7000,0.1224,306.3105
2.8000,0.1265,306.5288
2.9000,0.1304,306.7461
3.0000,0.1344,306.9625
3.1000,0.1383,307.1778
3.2000,0.1422,307.3922
3.3000,0.1460,307.6057
3.4000,0.1498,307.8182
3.5000,0.1535,308.0298
3.6000,0.1572,308.2405
3.7000,0.1609,308.4502
3.8000,0.1645,308.6591
3.9000,0.1681,308.8671
4.0000,0.1716,309.0742
4.1000,0.1751,309.2805
4.2000,0.1786,309.4859
4.3000,0.1820,309.6904
4.4000,0.1853,309.8942
4.5000,0.1887,310.0971
4.6000,0.1919,310.2992
4.7000,0.1952,310.5005
4.8000,0.1984,310.7010
4.9000,0.2015,310.9008
5.0000,0.2046,311.0997
5.1000,0.2077,311.2979
5.2000,0.2107,311.4954
5.3000,0.2136,311.6921
5.4000,0.2166,311.8881
5.5000,0.2194,312.0834
5.6000,0.2223,312.2780
5.7000,0.2251,312.4719
5.8000,0.2278,312.6651
5.9000,0.2305,312.8576
6.0000,0.2331,313.0494
6.1000,0.2357,313.2406
6.2000,0.2383,313.4311
6.3000,0.2408,313.6210
6.4000,0.2432,313.8103
6.5000,0.2456,313.9989
6.6000,0.2480,314.1869
6.7000,0.2503,314.3743
6.8000,0.2525,314.5612
6.9000,0.2547,314.7474
7.0000,0.2569,314.9330
7.1000,0.2590,315.1181
7.2000,0.2610,315.3026
7.3000,0.2630,315.4866
7.4000,0.2650,315.6700
7.5000,0.2669,315.8529
7.6000,0.2687,316.0353
7.7000,0.2705,316.2171
7.8000,0.2723,316.3984
7.9000,0.2740,316.5792
8.0000,0.2756,316.7595
8.1000,0.2772,316.9393
8.2000,0.2788,317.1187
8.3000,0.2803,317.2975
8.4000,0.2817,317.4759
8.5000,0.2831,317.6538
8.6000,0.2845,317.8313
8.7000,0.2858,318.0083
8.8000,0.2870,318.1849
8.9000,0.2882,318.3610
9.0000,0.2893,318.5367
9.1000,0.2904,318.7119
9.2000,0.2914,318.8868
9.3000,0.2924,319.0612
9.4000,0.2933,319.2352
9.5000,0.2942,319.4088
9.6000,0.2950,319.5820
9.7000,0.2958,319.7548
9.8000,0.2965,319.9272
9.9000,0.2972,320.0992
10.0000,0.2978,320.2709
10.1000,0.2984,320.4421
10.2000,0.2989,320.6130
10.3000,0.2993,320.7835
10.4000,0.2997,320.9537
10.5000,0.3001,321.1235
10.6000,0.3004,321.2929
10.7000,0.3007,321.4619
10.8000,0.3009,321.6306
10.9000,0.3010,321.7990
11.0000,0.3011,321.9669
11.1000,0.3012,322.1346
11.2000,0.3012,322.3019
11.3000,0.3012,322.4688
11.4000,0.3011,322.6354
11.5000,0.3009,322.8017
11.6000,0.3007,322.9676
11.7000,0.3005,323.1331
11.8000,0.3002,323.2983
11.9000,0.2999,323.4632
12.0000,0.2995,323.6278
12.1000,0.2991,323.7920
12.2000,0.2986,323.9558
12.3000,0.2981,324.1193
12.4000,0.2976,324.2825
12.5000,0.2970,324.4453
12.6000,0.2963,324.6078
12.7000,0.2956,324.7699
12.8000,0.2949,324.9317
12.9000,0.2941,325.0931
13.0000,0.2933,325.2542
13.1000,0.2924,325.4149
13.2000,0.2915,325.5753
13.3000,0.2906,325.7353
13.4000,0.2896,325.8950
13.5000,0.2886,326.0542
13.6000,0.2875,326.2132
13.7000,0.2864,326.3717
13.8000,0.2853,326.5299
13.9000,0.2841,326.6876
14.0000,0.2829,326.8450
14.1000,0.2817,327.0020
14.2000,0.2804,327.1587
14.3000,0.2791,327.3149
14.4000,0.2777,327.4707
14.5000,0.2764,327.6261
14.6000,0.2750,327.7811
14.7000,0.2735,327.9357
14.8000,0.2721,328.0898
14.9000,0.2706,328.2435
15.0000,0.2691,328.3968
15.1000,0.2675,328.5497
15.2000,0.2659,328.7021
15.3000,0.2643,328.8540
15.4000,0.2627,329.0055
15.5000,0.2611,329.1566
15.6000,0.2594,329.3071
15.7000,0.2577,329.4572
15.8000,0.2560,329.6068
15.9000,0.2542,329.7559
16.0000,0.2525,329.9045
16.1000,0.2507,330.0526
16.2000,0.2489,330.2002
16.3000,0.2471,330.3472
16.4000,0.2453,330.4938
16.5000,0.2435,330.6398
16.6000,0.2416,330.7852
16.7000,0.2397,330.9301
16.8000,0.2379,331.0745
16.9000,0.2360,331.2183
17.0000,0.2341,331.3615
17.1000,0.2322,331.5042
17.2000,0.2303,331.6463
17.3000,0.2283,331.7877
17.4000,0.2264,331.9286
17.5000,0.2245,332.0689
17.6000,0.2225,332.2086
17.7000,0.2206,332.3476
17.8000,0.2187,332.4860
17.9000,0.2167,332.6238
18.0000,0.2148,332.7610
18.1000,0.2128,332.8975
18.2000,0.2109,333.0334
18.3000,0.2089,333.1686
18.4000,0.2070,333.3031
18.5000,0.2050,333.4370
18.6000,0.2031,333.5702
18.7000,0.2011,333.7027
18.8000,0.1992,333.8345
18.9000,0.1973,333.9657
19.0000,0.1954,334.0961
19.1000,0.1935,334.2259
19.2000,0.1916,334.3549
19.3000,0.1897,334.4833
19.4000,0.1878,334.6109
19.5000,0.1859,334.7378
19.6000,0.1840,334.8640
19.7000,0.1822,334.9894
19.8000,0.1803,335.1142
19.9000,0.1785,335.2382
20.0000,0.1767,335.3615
20.1000,0.1749,335.4840
20.2000,0.1731,335.6058
20.3000,0.1713,335.7268
20.4000,0.1696,335.8471
20.5000,0.1678,335.9667
20.6000,0.1661,336.0855
20.7000,0.1644,336.2036
20.8000,0.1627,336.3209
20.9000,0.1610,336.4375
21.0000,0.1593,336.5533
21.1000,0.1577,336.6684
21.2000,0.1560,336.7827
21.3000,0.1544,336.8963
21.4000,0.1528,337.0091
21.5000,0.1512,337.1211
21.6000,0.1497,337.2325
21.7000,0.1481,337.3430
21.8000,0.1466,337.4529
21.9000,0.1451,337.5619
22.0000,0.1436,337.6703
22.1000,0.1422,337.7779
22.2000,0.1407,337.8847
22.3000,0.1393,337.9908
22.4000,0.1379,338.0962
22.5000,0.1365,338.2009
22.6000,0.1351,338.3048
22.7000,0.1337,338.4080
22.8000,0.1324,338.5104
22.9000,0.1311,338.6122
23.0000,0.1298,338.7132
23.1000,0.1285,338.8135
23.2000,0.1273,338.9131
23.3000,0.1260,339.0120
23.4000,0.1248,339.1102
23.5000,0.1236,339.2077
23.6000,0.1224,339.3045
23.7000,0.1213,339.4006
23.8000,0.1201,339.4960
23.9000,0.1190,339.5908
24.0000,0.1179,339.6849
24.1000,0.1168,339.7783
24.2000,0.1157,339.8710
24.3000,0.1147,339.9631
24.4000,0.1136,340.0545
24.5000,0.1126,340.1452
24.6000,0.1116,340.2353
24.7000,0.1106,340.3248
24.8000,0.1096,340.4136
24.9000,0.1087,340.5018
25.0000,0.1077,340.5894
25.1000,0.1068,340.6763
25.2000,0.1059,340.7627
25.3000,0.1050,340.8484
25.4000,0.1041,340.9335
25.5000,0.1033,341.0180
25.6000,0.1024,341.1019
25.7000,0.1016,341.1853
25.8000,0.1008,341.2680
25.9000,0.0999,341.3502
26.0000,0.0992,341.4317
26.1000,0.0984,341.5128
26.2000,0.0976,341.5932
26.3000,0.0969,341.6731
26.4000,0.0961,341.7524
26.5000,0.0954,341.8312
26.6000,0.0947,341.9095
26.7000,0.0940,341.9872
26.8000,0.0933,342.0643
26.9000,0.0926,342.1410
27.0000,0.0919,342.2171
27.1000,0.0913,342.2927
27.2000,0.0906,342.3677
27.3000,0.0900,342.4423
27.4000,0.0894,342.5164
27.5000,0.0888,342.5899
27.6000,0.0882,342.6630
27.7000,0.0876,342.7356
27.8000,0.0870,342.8077
27.9000,0.0864,342.8793
28.0000,0.0858,342.9504
28.1000,0.0853,343.0211
28.2000,0.0847,343.0913
28.3000,0.0842,343.1610
28.4000,0.0837,343.2302
28.5000,0.0832,343.2991
28.6000,0.0827,343.3674
28.7000,0.0821,343.4353
28.8000,0.0817,343.5028
28.9000,0.0812,343.5698
29.0000,0.0807,343.6364
29.1000,0.0802,343.7026
29.2000,0.0797,343.7683
29.3000,0.0793,343.8336
29.4000,0.0788,343.8985
29.5000,0.0784,343.9630
29.6000,0.0779,344.0270
29.7000,0.0775,344.0907
29.8000,0.0771,344.1539
29.9000,0.0767,344.2167
30.0000,0.0763,344.2792
30.1000,0.0759,344.3412
30.2000,0.0755,344.4029
30.3000,0.0751,344.4641
30.4000,0.0747,344.5250
30.5000,0.0743,344.5855
30.6000,0.0739,344.6456
30.7000,0.0735,344.7054
30.8000,0.0732,344.7647
30.9000,0.0728,344.8237
31.0000,0.0724,344.8824
31.1000,0.0721,344.9406
31.2000,0.0717,344.9986
31.3000,0.0714,345.0561
31.4000,0.0711,345.1133
31.5000,0.0707,345.1701
31.6000,0.0704,345.2266
31.7000,0.0701,345.2828
31.8000,0.0697,345.3386
31.9000,0.0694,345.3940
32.0000,0.0691,345.4491
32.1000,0.0688,345.5039
32.2000,0.0685,345.5584
32.3000,0.0682,345.6125
32.4000,0.0679,345.6663
32.5000,0.0676,345.7197
32.6000,0.0673,345.7729
32.7000,0.0670,345.8257
32.8000,0.0667,345.8782
32.9000,0.0664,345.9304
33.0000,0.0662,345.9822
33.1000,0.0659,346.0338
33.2000,0.0656,346.0850
33.3000,0.0654,346.1360
33.4000,0.0651,346.1866
33.5000,0.0648,346.2369
33.6000,0.0646,346.2869
33.7000,0.0643,346.3367
33.8000,0.0641,346.3861
33.9000,0.0638,346.4352
34.0000,0.0636,346.4841
34.1000,0.0633,346.5326
34.2000,0.0631,346.5809
34.3000,0.0628,346.6288
34.4000,0.0626,346.6765
34.5000,0.0624,346.7239
34.6000,0.0621,346.7710
34.7000,0.0619,346.8179
34.8000,0.0617,346.8645
34.9000,0.0615,346.9107
35.0000,0.0612,346.9568
35.1000,0.0610,347.0025
35.2000,0.0608,347.0480
35.3000,0.0606,347.0932
35.4000,0.0604,347.1381
35.5000,0.0602,347.1828
35.6000,0.0600,347.2272
35.7000,0.0598,347.2714
35.8000,0.0596,347.3152
35.9000,0.0594,347.3589
36.0000,0.0592,347.4023
36.1000,0.0590,347.4454
36.2000,0.0588,347.4882
36.3000,0.0586,347.5309
36.4000,0.0584,347.5732
36.5000,0.0582,347.6154
36.6000,0.0580,347.6572
36.7000,0.0578,347.6989
36.8000,0.0576,347.7402
36.9000,0.0575,347.7814
37.0000,0.0573,347.8223
37.1000,0.0571,347.8630
37.2000,0.0569,347.9034
37.3000,0.0567,347.9436
37.4000,0.0566,347.9835
37.5000,0.0564,348.0233
37.6000,0.0562,348.0627
37.7000,0.0561,348.1020
37.8000,0.0559,348.1410
37.9000,0.0557,348.1799
38.0000,0.0556,348.2184
38.1000,0.0554,348.2568
38.2000,0.0552,348.2949
38.3000,0.0551,348.3329
38.4000,0.0549,348.3705
38.5000,0.0548,348.4080
38.6000,0.0546,348.4453
38.7000,0.0545,348.4823
38.8000,0.0543,348.5192
38.9000,0.0542,348.5558
39.0000,0.0540,348.5922
39.1000,0.0539,348.6284
39.2000,0.0537,348.6644
39.3000,0.0536,348.7001
39.4000,0.0534,348.7357
39.5000,0.0533,348.7711
39.6000,0.0531,348.8062
39.7000,0.0530,348.8412
39.8000,0.0529,348.8759
39.9000,0.0527,348.9105
40.0000,0.0526,348.9448
40.1000,0.0525,348.9790
40.2000,0.0523,349.0130
40.3000,0.0522,349.0467
40.4000,0.0521,349.0803
40.5000,0.0519,349.1137
40.6000,0.0518,349.1468
40.7000,0.0517,349.1798
40.8000,0.0516,349.2126
40.9000,0.0514,349.2453
41.0000,0.0513,349.2777
41.1000,0.0512,349.3099
41.2000,0.0511,349.3420
41.3000,0.0509,349.3738
41.4000,0.0508,349.4055
41.5000,0.0507,349.4370
41.6000,0.0506,349.4684
41.7000,0.0505,349.4995
41.8000,0.0503,349.5305
41.9000,0.0502,349.5613
42.0000,0.0501,349.5919
42.1000,0.0500,349.6223
42.2000,0.0499,349.6526
42.3000,0.0498,349.6827
42.4000,0.0497,349.7126
42.5000,0.0496,349.7423
42.6000,0.0495,349.7719
42.7000,0.0493,349.8013
42.8000,0.0492,349.8305
42.9000,0.0491,349.8596
43.0000,0.0490,349.8885
43.1000,0.0489,349.9172
43.2000,0.0488,349.9458
43.3000,0.0487,349.9742
43.4000,0.0486,350.0025
43.5000,0.0485,350.0305
43.6000,0.0484,350.0585
43.7000,0.0483,350.0862
43.8000,0.0482,350.1138
43.9000,0.0481,350.1413
44.0000,0.0480,350.1686
44.1000,0.0479,350.1957
44.2000,0.0478,350.2227
44.3000,0.0477,350.2495
44.4000,0.0476,350.2762
44.5000,0.0476,350.3027
44.6000,0.0475,350.3291
44.7000,0.0474,350.3553
44.8000,0.0473,350.3814
44.9000,0.0472,350.4073
45.0000,0.0471,350.4331
45.1000,0.0470,350.4587
45.2000,0.0469,350.4842
45.3000,0.0468,350.5095
45.4000,0.0468,350.5347
45.5000,0.0467,350.5597
45.6000,0.0466,350.5846
45.7000,0.0465,350.6094
45.8000,0.0464,350.6340
45.9000,0.0463,350.6585
46.0000,0.0462,350.6828
46.1000,0.0462,350.7070
46.2000,0.0461,350.7311
46.3000,0.0460,350.7550
46.4000,0.0459,350.7788
46.5000,0.0458,350.8025
46.6000,0.0458,350.8260
46.7000,0.0457,350.8494
46.8000,0.0456,350.8726
46.9000,0.0455,350.8958
47.0000,0.0455,350.9188
47.1000,0.0454,350.9416
47.2000,0.0453,350.9643
47.3000,0.0452,350.9869
47.4000,0.0452,351.0094
47.5000,0.0451,351.0318
47.6000,0.0450,351.0540
47.7000,0.0449,351.0761
47.8000,0.0449,351.0980
47.9000,0.0448,351.1199
48.0000,0.0447,351.1416
48.1000,0.0447,351.1632
48.2000,0.0446,351.1846
48.3000,0.0445,351.2060
48.4000,0.0444,351.2272
48.5000,0.0444,351.2483
48.6000,0.0443,351.2693
48.7000,0.0442,351.2902
48.8000,0.0442,351.3109
48.9000,0.0441,351.3316
49.0000,0.0440,351.3521
49.1000,0.0440,351.3725
49.2000,0.0439,351.3928
49.3000,0.0439,351.4129
49.4000,0.0438,351.4330
49.5000,0.0437,351.4529
49.6000,0.0437,351.4727
49.7000,0.0436,351.4925
49.8000,0.0435,351.5121
49.9000,0.0435,351.5315
50.0000,0.0434,351.5509
50.1000,0.0434,351.5702
50.2000,0.0433,351.5894
50.3000,0.0432,351.6084
50.4000,0.0432,351.6274
50.5000,0.0431,351.6462
50.6000,0.0431,351.6649
50.7000,0.0430,351.6835
50.8000,0.0429,351.7021
50.9000,0.0429,351.7205
51.0000,0.0428,351.7388
51.1000,0.0428,351.7570
51.2000,0.0427,351.7751
51.3000,0.0427,351.7931
51.4000,0.0426,351.8110
51.5000,0.0426,351.8288
51.6000,0.0425,351.8465
51.7000,0.0424,351.8641
51.8000,0.0424,351.8816
51.9000,0.0423,351.8990
52.0000,0.0423,351.9163
52.1000,0.0422,351.9335
52.2000,0.0422,351.9506
52.3000,0.0421,351.9676
52.4000,0.0421,351.9845
52.5000,0.0420,352.0013
52.6000,0.0420,352.0180
52.7000,0.0419,352.0347
52.8000,0.0419,352.0512
52.9000,0.0418,352.0676
53.0000,0.0418,352.0840
53.1000,0.0417,352.1002
53.2000,0.0417,352.1164
53.3000,0.0416,352.1325
53.4000,0.0416,352.1484
53.5000,0.0415,352.1643
53.6000,0.0415,352.1801
53.7000,0.0414,352.1958
53.8000,0.0414,352.2115
53.9000,0.0414,352.2270
54.0000,0.0413,352.2424
54.1000,0.0413,352.2578
54.2000,0.0412,352.2731
54.3000,0.0412,352.2882
54.4000,0.0411,352.3033
54.5000,0.0411,352.3184
54.6000,0.0410,352.3333
54.7000,0.0410,352.3481
54.8000,0.0410,352.3629
54.9000,0.0409,352.3776
55.0000,0.0409,352.3922
55.1000,0.0408,352.4067
55.2000,0.0408,352.4211
55.3000,0.0407,352.4354
55.4000,0.0407,352.4497
55.5000,0.0407,352.4639
55.6000,0.0406,352.4780
55.7000,0.0406,352.4920
55.8000,0.0405,352.5060
55.9000,0.0405,352.5199
56.0000,0.0405,352.5336
56.1000,0.0404,352.5474
56.2000,0.0404,352.5610
56.3000,0.0403,352.5745
56.4000,0.0403,352.5880
56.5000,0.0403,352.6014
56.6000,0.0402,352.6148
56.7000,0.0402,352.6280
56.8000,0.0401,352.6412
56.9000,0.0401,352.6543
57.0000,0.0401,352.6673
57.1000,0.0400,352.6803
57.2000,0.0400,352.6932
57.3000,0.0400,352.7060
57.4000,0.0399,352.7187
57.5000,0.0399,352.7314
57.6000,0.0399,352.7440
57.7000,0.0398,352.7565
57.8000,0.0398,352.7690
57.9000,0.0397,352.7814
58.0000,0.0397,352.7937
58.1000,0.0397,352.8059
58.2000,0.0396,352.8181
58.3000,0.0396,352.8302
58.4000,0.0396,352.8423
58.5000,0.0395,352.8542
58.6000,0.0395,352.8661
58.7000,0.0395,352.8780
58.8000,0.0394,352.8897
58.9000,0.0394,352.9014
59.0000,0.0394,352.9131
59.1000,0.0393,352.9247
59.2000,0.0393,352.9362
59.3000,0.0393,352.9476
59.4000,0.0392,352.9590
59.5000,0.0392,352.9703
59.6000,0.0392,352.9815
59.7000,0.0392,352.9927
59.8000,0.0391,353.0039
59.9000,0.0391,353.0149
60.0000,0.0391,353.0259
60.1000,0.0390,353.0369
60.2000,0.0390,353.0477
60.3000,0.0390,353.0585
60.4000,0.0389,353.0693
60.5000,0.0389,353.0800
60.6000,0.0389,353.0906
60.7000,0.0389,353.1012
60.8000,0.0388,353.1117
60.9000,0.0388,353.1222
61.0000,0.0388,353.1326
61.1000,0.0387,353.1429
61.2000,0.0387,353.1532
61.3000,0.0387,353.1634
61.4000,0.0387,353.1736
61.5000,0.0386,353.1837
61.6000,0.0386,353.1937
61.7000,0.0386,353.2037
61.8000,0.0385,353.2136
61.9000,0.0385,353.2235
62.0000,0.0385,353.2333
62.1000,0.0385,353.2431
62.2000,0.0384,353.2528
62.3000,0.0384,353.2625
62.4000,0.0384,353.2721
62.5000,0.0384,353.2816
62.6000,0.0383,353.2911
62.7000,0.0383,353.3006
62.8000,0.0383,353.3100
62.9000,0.0383,353.3193
63.0000,0.0382,353.3286
63.1000,0.0382,353.3378
63.2000,0.0382,353.3470
63.3000,0.0382,353.3561
63.4000,0.0381,353.3652
63.5000,0.0381,353.3743
63.6000,0.0381,353.3832
63.7000,0.0381,353.3922
63.8000,0.0380,353.4010
63.9000,0.0380,353.4099
64.0000,0.0380,353.4186
64.1000,0.0380,353.4274
64.2000,0.0379,353.4360
64.3000,0.0379,353.4447
64.4000,0.0379,353.4532
64.5000,0.0379,353.4618
64.6000,0.0378,353.4703
64.7000,0.0378,353.4787
64.8000,0.0378,353.4871
64.9000,0.0378,353.4954
65.0000,0.0378,353.5037
65.1000,0.0377,353.5120
65.2000,0.0377,353.5202
65.3000,0.0377,353.5283
65.4000,0.0377,353.5364
65.5000,0.0377,353.5445
65.6000,0.0376,353.5525
65.7000,0.0376,353.5605
65.8000,0.0376,353.5684
65.9000,0.0376,353.5763
66.0000,0.0375,353.5841
66.1000,0.0375,353.5919
66.2000,0.0375,353.5997
66.3000,0.0375,353.6074
66.4000,0.0375,353.6151
66.5000,0.0374,353.6227
66.6000,0.0374,353.6303
66.7000,0.0374,353.6378
66.8000,0.0374,353.6453
66.9000,0.0374,353.6528
67.0000,0.0373,353.6602
67.1000,0.0373,353.6675
67.2000,0.0373,353.6749
67.3000,0.0373,353.6821
67.4000,0.0373,353.6894
67.5000,0.0372,353.6966
67.6000,0.0372,353.7038
67.7000,0.0372,353.7109
67.8000,0.0372,353.7180
67.9000,0.0372,353.7250
68.0000,0.0372,353.7320
68.1000,0.0371,353.7390
68.2000,0.0371,353.7459
68.3000,0.0371,353.7528
68.4000,0.0371,353.7596
68.5000,0.0371,353.7665
68.6000,0.0370,353.7732
68.7000,0.0370,353.7800
68.8000,0.0370,353.7867
68.9000,0.0370,353.7933
69.0000,0.0370,353.7999
69.1000,0.0370,353.8065
69.2000,0.0369,353.8131
69.3000,0.0369,353.8196
69.4000,0.0369,353.8260
69.5000,0.0369,353.8325
69.6000,0.0369,353.8389
69.7000,0.0369,353.8452
69.8000,0.0368,353.8516
69.9000,0.0368,353.8579
70.0000,0.0368,353.8641
70.1000,0.0368,353.8703
70.2000,0.0368,353.8765
70.3000,0.0368,353.8827
70.4000,0.0367,353.8888
70.5000,0.0367,353.8949
70.6000,0.0367,353.9009
70.7000,0.0367,353.9070
70.8000,0.0367,353.9129
70.9000,0.0367,353.9189
71.0000,0.0367,353.9248
71.1000,0.0366,353.9307
71.2000,0.0366,353.9365
71.3000,0.0366,353.9423
71.4000,0.0366,353.9481
71.5000,0.0366,353.9539
71.6000,0.0366,353.9596
71.7000,0.0365,353.9653
71.8000,0.0365,353.9709
71.9000,0.0365,353.9766
72.0000,0.0365,353.9822
72.1000,0.0365,353.9877
72.2000,0.0365,353.9932
72.3000,0.0365,353.9987
72.4000,0.0364,354.0042
72.5000,0.0364,354.0096
72.6000,0.0364,354.0150
72.7000,0.0364,354.0204
72.8000,0.0364,354.0258
72.9000,0.0364,354.0311
73.0000,0.0364,354.0364
73.1000,0.0364,354.0416
73.2000,0.0363,354.0469
73.3000,0.0363,354.0520
73.4000,0.0363,354.0572
73.5000,0.0363,354.0624
73.6000,0.0363,354.0675
73.7000,0.0363,354.0725
73.8000,0.0363,354.0776
73.9000,0.0362,354.0826
74.0000,0.0362,354.0876
74.1000,0.0362,354.0926
74.2000,0.0362,354.0975
74.3000,0.0362,354.1024
74.4000,0.0362,354.1073
74.5000,0.0362,354.1122
74.6000,0.0362,354.1170
74.7000,0.0361,354.1218
74.8000,0.0361,354.1266
74.9000,0.0361,354.1313
75.0000,0.0361,354.1361
75.1000,0.0361,354.1408
75.2000,0.0361,354.1454
75.3000,0.0361,354.1501
75.4000,0.0361,354.1547
75.5000,0.0361,354.1593
75.6000,0.0360,354.1638
75.7000,0.0360,354.1684
75.8000,0.0360,354.1729
75.9000,0.0360,354.1774
76.0000,0.0360,354.1818
76.1000,0.0360,354.1863
76.2000,0.0360,354.1907
76.3000,0.0360,354.1951
76.4000,0.0360,354.1995
76.5000,0.0359,354.2038
76.6000,0.0359,354.2081
76.7000,0.0359,354.2124
76.8000,0.0359,354.2167
76.9000,0.0359,354.2209
77.0000,0.0359,354.2251
77.1000,0.0359,354.2293
77.2000,0.0359,354.2335
77.3000,0.0359,354.2377
77.4000,0.0358,354.2418
77.5000,0.0358,354.2459
77.6000,0.0358,354.2500
77.7000,0.0358,354.2540
77.8000,0.0358,354.2581
77.9000,0.0358,354.2621
78.0000,0.0358,354.2661
78.1000,0.0358,354.2700
78.2000,0.0358,354.2740
78.3000,0.0358,354.2779
78.4000,0.0357,354.2818
78.5000,0.0357,354.2857
78.6000,0.0357,354.2895
78.7000,0.0357,354.2934
78.8000,0.0357,354.2972
78.9000,0.0357,354.3010
79.0000,0.0357,354.3047
79.1000,0.0357,354.3085
79.2000,0.0357,354.3122
79.3000,0.0357,354.3159
79.4000,0.0357,354.3196
79.5000,0.0356,354.3233
79.6000,0.0356,354.3269
79.7000,0.0356,354.3305
79.8000,0.0356,354.3341
79.9000,0.0356,354.3377
80.0000,0.0356,354.3413
80.1000,0.0356,354.3448
80.2000,0.0356,354.3484
80.3000,0.0356,354.3519
80.4000,0.0356,354.3554
80.5000,0.0356,354.3588
80.6000,0.0355,354.3623
80.7000,0.0355,354.3657
80.8000,0.0355,354.3691
80.9000,0.0355,354.3725
81.0000,0.0355,354.3759
81.1000,0.0355,354.3792
81.2000,0.0355,354.3825
81.3000,0.0355,354.3859
81.4000,0.0355,354.3891
81.5000,0.0355,354.3924
81.6000,0.0355,354.3957
81.7000,0.0355,354.3989
81.8000,0.0354,354.4021
81.9000,0.0354,354.4053
82.0000,0.0354,354.4085
82.1000,0.0354,354.4117
82.2000,0.0354,354.4148
82.3000,0.0354,354.4180
82.4000,0.0354,354.4211
82.5000,0.0354,354.4242
82.6000,0.0354,354.4273
82.7000,0.0354,354.4303
82.8000,0.0354,354.4334
82.9000,0.0354,354.4364
83.0000,0.0354,354.4394
83.1000,0.0353,354.4424
83.2000,0.0353,354.4454
83.3000,0.0353,354.4483
83.4000,0.0353,354.4513
83.5000,0.0353,354.4542
83.6000,0.0353,354.4571
83.7000,0.0353,354.4600
83.8000,0.0353,354.4629
83.9000,0.0353,354.4658
84.0000,0.0353,354.4686
84.1000,0.0353,354.4714
84.2000,0.0353,354.4743
84.3000,0.0353,354.4771
84.4000,0.0353,354.4798
84.5000,0.0352,354.4826
84.6000,0.0352,354.4854
84.7000,0.0352,354.4881
84.8000,0.0352,354.4908
84.9000,0.0352,354.4935
85.0000,0.0352,354.4962
85.1000,0.0352,354.4989
85.2000,0.0352,354.5015
85.3000,0.0352,354.5042
85.4000,0.0352,354.5068
85.5000,0.0352,354.5094
85.6000,0.0352,354.5120
85.7000,0.0352,354.5146
85.8000,0.0352,354.5172
85.9000,0.0352,354.5198
86.0000,0.0351,354.5223
86.1000,0.0351,354.5248
86.2000,0.0351,354.5274
86.3000,0.0351,354.5299
86.4000,0.0351,354.5323
86.5000,0.0351,354.5348
86.6000,0.0351,354.5373
86.7000,0.0351,354.5397
86.8000,0.0351,354.5421
86.9000,0.0351,354.5446
87.0000,0.0351,354.5470
87.1000,0.0351,354.5494
87.2000,0.0351,354.5517
87.3000,0.0351,354.5541
87.4000,0.0351,354.5565
87.5000,0.0351,354.5588
87.6000,0.0351,354.5611
87.7000,0.0350,354.5634
87.8000,0.0350,354.5657
87.9000,0.0350,354.5680
88.0000,0.0350,354.5703
88.1000,0.0350,354.5725
88.2000,0.0350,354.5748
88.3000,0.0350,354.5770
88.4000,0.0350,354.5793
88.5000,0.0350,354.5815
88.6000,0.0350,354.5837
88.7000,0.0350,354.5858
